Date,High,Low,Open,Close,Volume,Adj Close,Category
,DOGE-USD,DOGE-USD,DOGE-USD,DOGE-USD,DOGE-USD,DOGE-USD,Dogecoin
2024-06-08,0.14858299493789673,0.1440100073814392,0.14829599857330322,0.14605900645256042,872877278,0.14605900645256042,Dogecoin
2024-06-09,0.1490889936685562,0.1451999992132187,0.1460449993610382,0.14677399396896362,656320138,0.14677399396896362,Dogecoin
2024-06-10,0.14781999588012695,0.1434669941663742,0.1467670053243637,0.1447400003671646,752565082,0.1447400003671646,Dogecoin
2024-06-11,0.14504699409008026,0.13410300016403198,0.1447419971227646,0.13810400664806366,1271975142,0.13810400664806366,Dogecoin
2024-06-12,0.1503250002861023,0.13503000140190125,0.13809700310230255,0.14619599282741547,1274848212,0.14619599282741547,Dogecoin
2024-06-13,0.14635300636291504,0.14038099348545074,0.14619700610637665,0.1410599946975708,790003626,0.1410599946975708,Dogecoin
2024-06-14,0.14321300387382507,0.13216400146484375,0.14104600250720978,0.13496999442577362,859600884,0.13496999442577362,Dogecoin
2024-06-15,0.1372770071029663,0.1343580037355423,0.13497500121593475,0.13656599819660187,476136328,0.13656599819660187,Dogecoin
2024-06-16,0.1373469978570938,0.13481900095939636,0.13657599687576294,0.1369370073080063,385407083,0.1369370073080063,Dogecoin
2024-06-17,0.1380230039358139,0.12649500370025635,0.13694000244140625,0.12888899445533752,960646592,0.12888899445533752,Dogecoin
2024-06-18,0.12910300493240356,0.11539199948310852,0.12886600196361542,0.12229599803686142,1413960450,0.12229599803686142,Dogecoin
2024-06-19,0.12650799751281738,0.12157899886369705,0.12227900326251984,0.12234099954366684,642487745,0.12234099954366684,Dogecoin
2024-06-20,0.12826600670814514,0.12145400047302246,0.12234099954366684,0.12441900372505188,734399819,0.12441900372505188,Dogecoin
2024-06-21,0.12549999356269836,0.12161699682474136,0.12443000078201294,0.1240290030837059,598393023,0.1240290030837059,Dogecoin
2024-06-22,0.1253650039434433,0.12295900285243988,0.12403800338506699,0.1237889975309372,328642106,0.1237889975309372,Dogecoin
2024-06-23,0.12612000107765198,0.12182699888944626,0.12378299981355667,0.12225700169801712,429188641,0.12225700169801712,Dogecoin
2024-06-24,0.12367500364780426,0.11473099887371063,0.12224899977445602,0.11904300004243851,951099440,0.11904300004243851,Dogecoin
2024-06-25,0.12823599576950073,0.11889500170946121,0.11903300136327744,0.12615300714969635,783244352,0.12615300714969635,Dogecoin
2024-06-26,0.12852199375629425,0.12191999703645706,0.1261499971151352,0.12267900258302689,526276880,0.12267900258302689,Dogecoin
2024-06-27,0.1281149983406067,0.12063000351190567,0.12267199903726578,0.126910999417305,616932730,0.126910999417305,Dogecoin
2024-06-28,0.12797600030899048,0.12236099690198898,0.126910001039505,0.12278900295495987,634763078,0.12278900295495987,Dogecoin
2024-06-29,0.12412100285291672,0.1213890016078949,0.1227950006723404,0.12169899791479111,285391178,0.12169899791479111,Dogecoin
2024-06-30,0.1253329962491989,0.12045200169086456,0.12169899791479111,0.12430500239133835,369166834,0.12430500239133835,Dogecoin
2024-07-01,0.1272359937429428,0.12324800342321396,0.12430399656295776,0.12344200164079666,452573746,0.12344200164079666,Dogecoin
2024-07-02,0.1250939965248108,0.12246199697256088,0.1234389990568161,0.1250160038471222,408063753,0.1250160038471222,Dogecoin
2024-07-03,0.1253259927034378,0.11704500019550323,0.12501899898052216,0.11847099661827087,657681923,0.11847099661827087,Dogecoin
2024-07-04,0.11894799768924713,0.10443100333213806,0.11844799667596817,0.10488700121641159,1239123198,0.10488700121641159,Dogecoin
2024-07-05,0.10641799867153168,0.09379500150680542,0.10485299676656723,0.10559400171041489,1709690679,0.10559400171041489,Dogecoin
2024-07-06,0.11407899856567383,0.10493499785661697,0.1055850014090538,0.1136149987578392,842720114,0.1136149987578392,Dogecoin
2024-07-07,0.11357700079679489,0.10373300313949585,0.11357700079679489,0.10423199832439423,641031095,0.10423199832439423,Dogecoin
2024-07-08,0.1110209971666336,0.0991630032658577,0.10423500090837479,0.1075809970498085,1023119021,0.1075809970498085,Dogecoin
2024-07-09,0.1092199981212616,0.10613799840211868,0.10756999999284744,0.10751300305128098,572733013,0.10751300305128098,Dogecoin
2024-07-10,0.11043000221252441,0.1059039980173111,0.1075190007686615,0.10802199691534042,552090147,0.10802199691534042,Dogecoin
2024-07-11,0.11217900365591049,0.10631100088357925,0.108024001121521,0.10666699707508087,546104180,0.10666699707508087,Dogecoin
2024-07-12,0.10826600342988968,0.10503199696540833,0.10666400194168091,0.10768499970436096,468503073,0.10768499970436096,Dogecoin
2024-07-13,0.11288899928331375,0.10744699835777283,0.10768499970436096,0.11235599964857101,497448463,0.11235599964857101,Dogecoin
2024-07-14,0.11649499833583832,0.11134999990463257,0.11235000193119049,0.11544899642467499,551768272,0.11544899642467499,Dogecoin
2024-07-15,0.12535199522972107,0.11478900164365768,0.1154709979891777,0.12522800266742706,865334768,0.12522800266742706,Dogecoin
2024-07-16,0.12725700438022614,0.11937099695205688,0.1251640021800995,0.12493100017309189,1023424280,0.12493100017309189,Dogecoin
2024-07-17,0.12750600278377533,0.1206429973244667,0.12493299692869186,0.12188400328159332,731025036,0.12188400328159332,Dogecoin
2024-07-18,0.1238429993391037,0.11757300049066544,0.12187899649143219,0.11949600279331207,710080580,0.11949600279331207,Dogecoin
2024-07-19,0.1260560005903244,0.11790800094604492,0.11950100213289261,0.12547999620437622,724349409,0.12547999620437622,Dogecoin
2024-07-20,0.1356460005044937,0.12448500096797943,0.12547500431537628,0.13443000614643097,1109519614,0.13443000614643097,Dogecoin
2024-07-21,0.1430869996547699,0.1264050006866455,0.13443000614643097,0.14016899466514587,1229665449,0.14016899466514587,Dogecoin
2024-07-22,0.14246900379657745,0.1362140029668808,0.1401669979095459,0.13788099586963654,1468393831,0.13788099586963654,Dogecoin
2024-07-23,0.13920199871063232,0.12848900258541107,0.13788199424743652,0.13039100170135498,963364309,0.13039100170135498,Dogecoin
2024-07-24,0.13462699949741364,0.1272439956665039,0.13038599491119385,0.12808799743652344,734879689,0.12808799743652344,Dogecoin
2024-07-25,0.12864099442958832,0.12032300233840942,0.12808899581432343,0.12522099912166595,970420635,0.12522099912166595,Dogecoin
2024-07-26,0.1348779946565628,0.12520000338554382,0.12522199749946594,0.13431799411773682,752603628,0.13431799411773682,Dogecoin
2024-07-27,0.1386670023202896,0.13134099543094635,0.13431799411773682,0.1315920054912567,1193072781,0.1315920054912567,Dogecoin
2024-07-28,0.13179999589920044,0.1283240020275116,0.13159699738025665,0.13007499277591705,755293791,0.13007499277591705,Dogecoin
2024-07-29,0.1349489986896515,0.12795500457286835,0.13007600605487823,0.1286740005016327,809333955,0.1286740005016327,Dogecoin
2024-07-30,0.13030600547790527,0.12366200238466263,0.12866200506687164,0.12559500336647034,638122391,0.12559500336647034,Dogecoin
